2025-03-05 01:14:56,653 Namespace(cfg='configs/cityscapes/pidnet_large_cityscapes_trainval.yaml', opts=['TEST.MODEL_FILE', 'pretrained_models/cityscapes/PIDNet_L_Cityscapes_test.pt', 'DATASET.TEST_SET', 'list/cityscapes/test.lst'])
2025-03-05 01:14:56,653 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'cityscapes',
2025-03-05 01:14:57,483 => loading layer4.1.bn1.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.bn1.bias from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.bn1.running_mean from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.bn1.running_var from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.conv2.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.bn2.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.bn2.bias from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.bn2.running_mean from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.bn2.running_var from pretrained model
2025-03-05 01:14:57,483 => loading layer4.1.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.conv1.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn1.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn1.bias from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn1.running_mean from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn1.running_var from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.conv2.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn2.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn2.bias from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn2.running_mean from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn2.running_var from pretrained model
2025-03-05 01:14:57,483 => loading layer4.2.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.conv1.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn1.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn1.bias from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn1.running_mean from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn1.running_var from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.conv2.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn2.weight from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn2.bias from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn2.running_mean from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn2.running_var from pretrained model
2025-03-05 01:14:57,483 => loading layer4.3.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,483 => loading compression3.0.weight from pretrained model
2025-03-05 01:14:57,483 => loading compression3.1.weight from pretrained model
2025-03-05 01:14:57,493 => loading compression3.1.bias from pretrained model
2025-03-05 01:14:57,493 => loading compression3.1.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading compression3.1.running_var from pretrained model
2025-03-05 01:14:57,493 => loading compression3.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading compression4.0.weight from pretrained model
2025-03-05 01:14:57,493 => loading compression4.1.weight from pretrained model
2025-03-05 01:14:57,493 => loading compression4.1.bias from pretrained model
2025-03-05 01:14:57,493 => loading compression4.1.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading compression4.1.running_var from pretrained model
2025-03-05 01:14:57,493 => loading compression4.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_x.0.weight from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_x.1.weight from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_x.1.bias from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_x.1.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_x.1.running_var from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_x.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_y.0.weight from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_y.1.weight from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_y.1.bias from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_y.1.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_y.1.running_var from pretrained model
2025-03-05 01:14:57,493 => loading pag3.f_y.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_x.0.weight from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_x.1.weight from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_x.1.bias from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_x.1.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_x.1.running_var from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_x.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_y.0.weight from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_y.1.weight from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_y.1.bias from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_y.1.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_y.1.running_var from pretrained model
2025-03-05 01:14:57,493 => loading pag4.f_y.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading diff3.0.weight from pretrained model
2025-03-05 01:14:57,493 => loading diff3.1.weight from pretrained model
2025-03-05 01:14:57,493 => loading diff3.1.bias from pretrained model
2025-03-05 01:14:57,493 => loading diff3.1.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading diff3.1.running_var from pretrained model
2025-03-05 01:14:57,493 => loading diff3.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading diff4.0.weight from pretrained model
2025-03-05 01:14:57,493 => loading diff4.1.weight from pretrained model
2025-03-05 01:14:57,493 => loading diff4.1.bias from pretrained model
2025-03-05 01:14:57,493 => loading diff4.1.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading diff4.1.running_var from pretrained model
2025-03-05 01:14:57,493 => loading diff4.1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.conv1.weight from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn1.weight from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn1.bias from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn1.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn1.running_var from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.conv2.weight from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn2.weight from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn2.bias from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn2.running_mean from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn2.running_var from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.0.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,493 => loading layer3_.1.conv1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn1.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn1.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn1.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.conv2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn2.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn2.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn2.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.1.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.conv1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn1.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn1.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn1.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.conv2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn2.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn2.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn2.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer3_.2.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.conv1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn1.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn1.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn1.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.conv2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn2.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn2.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn2.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer3_d.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.conv1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn1.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn1.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn1.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.conv2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn2.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn2.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn2.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.0.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.conv1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn1.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn1.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn1.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn1.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.conv2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn2.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn2.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn2.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn2.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.1.bn2.num_batches_tracked from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.conv1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn1.weight from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn1.bias from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn1.running_mean from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn1.running_var from pretrained model
2025-03-05 01:14:57,503 => loading layer4_.2.bn1.num_batches_tracked from pretrained model
